Year_Birth,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,y_true,y_pred
1958,80995.0,0,1,83,860,28,409,73,56,56,1,8,9,4,4,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,True,False
1966,67272.0,0,1,12,357,35,271,28,28,14,3,6,2,12,5,0,0,0,0,0,0,0,False,False,True,False,False,True,False,False,False,False,False
1995,34824.0,0,0,65,4,2,11,2,0,4,1,1,0,2,6,0,0,0,0,0,0,0,False,False,True,False,False,False,False,True,False,False,False
1963,41003.0,0,0,11,123,133,142,71,44,88,1,6,2,8,6,0,0,0,0,0,0,0,False,False,False,False,True,True,False,False,False,False,False
1976,85606.0,0,1,89,717,42,864,219,30,84,2,6,7,9,3,0,0,0,1,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1960,76045.0,0,0,78,760,53,400,17,93,0,1,4,5,11,2,0,0,0,1,0,0,0,False,False,False,False,True,False,False,True,False,False,False
1964,45759.0,1,1,13,42,1,18,3,0,4,2,2,0,3,7,0,0,0,0,0,0,0,False,False,False,False,True,False,True,False,False,False,False
1961,64260.0,0,0,1,539,169,816,20,0,30,1,4,5,4,3,0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False
1959,65492.0,0,0,73,247,161,295,210,85,47,2,4,7,13,2,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1978,43783.0,1,0,22,327,9,125,25,4,139,6,7,1,8,7,1,0,0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1978,26224.0,1,0,39,4,7,15,13,9,15,3,2,1,3,6,0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False
1956,46984.0,1,1,71,19,1,10,2,1,8,1,1,0,3,5,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,True,False
1978,42693.0,1,0,29,8,4,20,6,3,16,1,1,0,3,5,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1956,50965.0,0,1,87,544,13,85,8,6,29,3,10,4,5,8,1,0,0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1971,37126.0,1,0,9,45,3,9,4,4,7,1,1,2,2,6,1,0,0,0,0,0,1,False,False,False,False,True,False,True,False,False,False,False
1953,48686.0,1,2,8,10,0,7,2,0,1,1,1,0,2,8,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1973,52034.0,1,1,67,146,0,93,7,13,73,5,4,2,5,7,0,0,0,0,0,0,0,False,False,False,True,False,True,False,False,False,False,False
1970,53187.0,1,0,66,211,2,30,7,7,10,2,4,1,6,5,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1963,77226.0,0,1,29,631,43,239,128,76,21,2,6,8,12,3,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1972,57091.0,0,1,82,462,0,24,6,0,4,2,9,2,5,7,0,1,0,0,0,0,1,False,False,False,False,True,False,True,False,False,False,False
1949,70165.0,0,0,60,161,0,253,199,191,122,1,3,7,11,1,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,True,False
1971,34600.0,1,1,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,0,1,False,False,True,False,False,False,False,False,True,False,False
1981,35523.0,1,0,8,11,5,22,12,5,11,2,3,0,3,7,0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False
1971,45684.0,1,0,37,5,1,5,10,0,7,1,1,0,2,7,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,True,False
1956,76542.0,0,0,91,794,73,573,0,29,14,1,4,8,10,2,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,True,False,False
1958,69096.0,0,1,4,247,49,159,7,82,109,1,5,2,10,4,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1970,83273.0,1,2,98,433,89,650,16,102,102,10,4,6,9,7,0,0,0,0,0,0,0,False,False,True,False,False,False,False,True,False,False,False
1974,28440.0,1,0,87,38,1,24,0,0,0,1,2,0,3,8,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,True,False,False
1967,52569.0,0,1,54,85,0,3,0,0,7,1,2,0,4,3,0,0,0,0,0,0,0,False,False,False,False,True,False,False,True,False,False,False
1970,67536.0,0,1,45,1253,0,447,23,71,35,3,11,5,11,8,0,0,0,1,0,0,0,False,False,False,False,True,False,True,False,False,False,False
1976,26907.0,1,1,10,9,1,7,0,3,2,2,1,0,3,7,0,0,0,0,0,0,0,True,False,False,False,False,False,False,False,True,False,False
1968,35893.0,1,1,80,158,0,23,0,0,18,6,3,1,5,8,0,0,0,0,0,0,0,False,False,True,False,False,False,False,True,False,False,False
1979,77298.0,0,1,46,425,115,292,23,35,79,1,6,6,11,3,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1973,37971.0,1,0,97,5,4,10,2,2,7,1,1,0,3,8,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1973,32644.0,1,0,38,239,3,141,0,7,23,4,7,1,6,8,1,0,0,0,0,0,0,False,False,False,False,True,False,True,False,False,False,False
1951,67381.0,0,1,67,815,8,53,11,0,70,4,2,2,9,7,0,1,0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1969,54165.0,0,0,72,127,4,73,15,6,11,1,2,1,7,2,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1974,60093.0,0,1,92,502,12,109,16,6,90,2,7,2,10,6,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1982,43815.0,1,0,53,14,10,29,4,7,15,1,2,0,3,6,0,0,0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1971,71969.0,0,1,59,1000,0,76,0,0,10,3,3,4,9,8,0,1,0,0,0,0,0,False,False,False,False,True,False,True,False,False,False,False
1948,83790.0,0,0,81,1076,16,417,42,48,16,1,8,10,6,3,0,1,1,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1968,19514.0,1,1,47,14,3,21,2,1,28,4,3,1,2,8,1,0,0,0,0,0,1,False,False,True,False,False,False,True,False,False,False,False
1974,45068.0,0,1,25,14,0,3,0,0,3,1,1,0,2,7,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,True,False,False
1972,69209.0,0,0,4,496,32,849,229,48,128,2,5,3,6,4,0,0,0,1,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1963,48799.0,0,1,9,174,18,81,28,6,24,3,3,2,7,3,0,0,0,0,0,0,0,False,False,False,False,True,True,False,False,False,False,False
1971,39791.0,0,1,89,85,15,27,13,13,21,2,3,1,4,7,0,0,0,0,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1963,48918.0,1,1,21,52,0,9,0,0,1,2,1,0,4,4,0,0,0,0,0,0,0,False,False,False,False,True,False,False,True,False,False,False
1953,80812.0,0,0,95,769,22,500,210,143,33,1,4,8,5,2,1,0,1,1,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1945,69755.0,0,0,23,217,77,373,111,23,93,1,3,6,12,1,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1951,40689.0,0,1,69,270,3,27,39,6,99,7,7,1,5,8,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1978,24882.0,1,0,52,1,4,10,29,0,36,1,1,1,2,6,1,0,0,0,0,0,0,False,True,False,False,False,False,False,False,True,False,False
1989,30279.0,1,0,13,10,4,14,4,4,1,1,1,0,3,8,0,0,0,0,0,0,0,False,False,True,False,False,False,False,True,False,False,False
1966,49618.0,1,1,77,80,3,26,4,2,14,4,3,1,3,7,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,True,False,False
1978,71022.0,0,1,30,909,12,278,0,12,242,3,5,2,11,8,1,0,0,0,0,0,0,False,False,True,False,False,True,False,False,False,False,False
1956,46097.0,0,1,11,72,24,68,65,4,8,5,3,1,6,4,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1977,82582.0,0,0,54,510,120,550,156,40,241,1,4,9,7,1,1,0,0,1,0,0,1,False,False,True,False,False,True,False,False,False,False,False
1961,28249.0,0,0,80,1,9,7,2,14,10,1,2,0,3,6,0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False
1956,90226.0,0,0,26,1083,108,649,253,151,108,1,4,7,12,2,0,0,0,1,0,0,0,False,False,False,True,False,False,True,False,False,False,False
1950,50616.0,0,1,71,30,2,25,0,1,9,1,1,1,4,2,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,True,False,False
1976,55424.0,0,1,6,462,61,184,10,53,107,4,7,5,9,6,1,0,0,0,0,0,1,False,False,False,False,True,False,True,False,False,False,False
1961,64325.0,0,1,41,731,60,353,78,12,73,5,10,3,5,7,0,0,0,0,0,0,0,False,False,False,False,True,True,False,False,False,False,False
1975,51948.0,0,1,51,82,33,54,71,30,41,2,5,2,4,5,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1952,49638.0,0,1,71,18,10,3,3,5,0,1,1,0,3,2,0,0,0,0,0,0,0,False,False,True,False,False,True,False,False,False,False,False
1976,56939.0,0,1,19,256,34,103,90,29,49,2,3,3,10,3,0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False
1948,70666.0,0,0,29,398,40,367,119,122,30,1,7,4,4,4,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,True,False,False
1976,75825.0,0,0,40,1032,105,779,137,105,51,0,5,8,9,4,1,0,0,0,0,0,1,False,False,True,False,False,False,False,True,False,False,False
